Song,Lyrics,Lyricist,Artist,Composer,Album,Year,Metaphor,Meaning,Source,Target
Viraga Ragaya,"විරාග රාගය අතරේ තනි වූ ආලය
විරාම දෙයි එක් හදකට උදා පරාජය
විරාග රාගය අතරේ තනි වූ ආලය
දුරලයි තනිකම ලබමින් මගේ සරාගය


ඔබ අඩවන් නෙතු කරමින් ඈ නතු
ඇගේ පහන් ලොව ඈ මනසින් බිඳහල දා
ඈ මුකුලිත වූවා

කර ගනු ඈ සතු නොරිසි ඔබේ සිතු
ඈතින් ඔබේ මුණිවර මනසින් පෙම්කළ දා
ඈ අසරණ වූවා


විරාග රාගය අතරේ තනි වූ ආලය
විරාම දෙයි එක් හදකට උදා පරාජය
විරාග රාගය අතරේ තනි වූ ආලය
දුරලයි තනිකම ලබමින් මගේ සරාගය


නුරා එගිනි දළු ඈ දවමින් ගෙතු
සලෙල ගීතයට ඈ තනුවක් කර ගත් දා
ඈ ලොව අහිමි වුණා

ඔබේ මිලින ගති ඇයට නොවේ රිසි
පෙමින් තොරව ඇගේ දිවිය කතරක් වූදා
ඈ මවෙතට ආවා


විරාග රාගය අතරේ තනි වූ ආලය
විරාම දෙයි එක් හදකට උදා පරාජය
විරාග රාගය අතරේ තනි වූ ආලය
දුරලයි තනිකම ලබමින් මගේ සරාගය",Bandhula Nanayakkarawasam,Amal Perera; Amarasiri Peris,Suresh Maliyadda,NA,2018,පෙමින් තොරව ඇගේ දිවිය කතරක් වූදා,Her life was empty without love,Life without love,Desert
Viramaye,"ක්ෂිතිජය මායිමේ
පාමින් සිත් රටා
ඈතින් සිහිනයේ ගිලෙනා

දිනයක හමුවෙනා
දිනයක වෙන්වෙනා
හීනෙක ජීවිතේ තවරා

මතකේ ඈත ඉවුරේ
යාවී පෙනෙන්නේ
මේ හීනේ විරාමයයි

දිනයක හමුවෙනා
දිනයක වෙන්වෙනා
හීනෙක ජීවිතේ පවරා

අහසට ලංවෙලා
සයුරට ලංවෙලා
මා හදේ ඇදි රූ රටා

ක්ෂිතිජය මායිමේ
දිනයක හමුවෙනා
හීනෙක ජීවිතේ තවරා

ඒ විරාමයේ හමුවී නැවතී
හිත සොරා ගත්තාදෝ දැනුනී
ඒ විරාමයේ හමුවී නැවතී
හිත සොරා ගත්තාදෝ දැනුනී",Thilina Boralassa,Ridma Weerawardana,Ridma Weerawardena,NA,2022,හිත සොරා ගත්තාදෝ දැනුනී,Felt like falling in love,Stealing,Falling in love
Visekari,"Here me Rude Bwoy sing
Brand new fi di island again
Ya don't know
Right across the world
And to the nation
Darling; darling you look so pretty to be alone
Only if you tell me can you be my own
Darling you look so pretty to be alone
Yo Bachi; you let the girls them know
අනුරාගී නුවන් හිමිකාරී
උන්මාදී හැඟුම් මට දේවී
සිපගන්නටදෝ ලංවී
විසේකාරී
ශෘංගාරී දෙතොල් නලියාවී
හැඩකාරී සැනින් මත්වේවී
සුරලෝකේ ඉඳන් ආවාදෝ
විසේකාරී
ඔය පුළුලූකුල සුදු නෙරියේ නැලවෙන රඟේ
හිත ඔබ ගාව නවතී වගේ
ඔය මුදු සුවඳ ළය මඩල පැද්දෙන විසේ
මගෙ නෙන් සැරය ඔබ තුරුලේ නේ
මායම් රූ නාරී විසේකාරී
සායං ගෑ දල්ලෙ රසේ දේවි
කෝලං පෑ දෑසේ රැඟුම් පාවි
හීලෑ නෑ ආලේ විසේකාරී
Watch me now
Slim body girl
Slim body girl
Telling all rude boys me and Bachi again again
Someone love you honey
Pretty girls them love your bunny
I wanna share my love every minute and secondary
My heart is beat just like a gold
Hard to get to hold her
For all the girls hmmmm... hmmmm...
There is no hesitation.
Your body my destination
It's me you looking for
Girl you my number one now
කවිකාරී තෙපුල් මුමුණාවී
සඳයාවී උකුල් සුවදේවි
අදහන්නට බෑ පුදුමය
විසේකාරි
මනලෝලි දසුන් ඉගිලේවි
ඳගකාරි සිතුම් උතුරාවි
ඔබ කාගේ කවුරුන්දෝ
විසේකාරි
ඔය පුළුලූකුල සුදු නෙරියේ නැලවෙන රඟේ
හිත ඔබ ගාව නවතී වගේ
ඔය මුදු සුවඳ ළය මඩල පැද්දෙන විසේ
මගෙ නෙන් සැරය ඔබ තුරුලේ නේ
මායම් රූ නාරී විසේකාරී
සායං ගෑ දල්ලෙ රසේ දේවි
කෝලං පෑ දෑසේ රැඟුම් පාවි
හීලෑ නෑ ආලේ විසේකාරී
දේදුන්නයි ඇ මා මුවැත්ති
ඔව් ඈ හරි රුවැත්ති
ඔබ මා මුදු හිතැත්ති විසේකාරි
ඔබ ලඟින් ගෙවි යන වසන්තේ
පෙම් හැඟුම් ගලායයි අනන්තේ
හිත මගේ අරන් හැංගෙන්නද
විසේකාරි
ඔය පුළුලූකුල සුදු නෙරියේ නැලවෙන රඟේ
හිත ඔබ ගාව නවතී වගේ
ඔය මුදු සුවඳ ළය මඩල පැද්දෙන විසේ
මගෙ නෙන් සැරය ඔබ තුරුලේ නේ
මායම් රූ නාරී විසේකාරී
සායං ගෑ දල්ලෙ රසේ දේවි
කෝලං පෑ දෑසේ රැඟුම් පාවි
හීලෑ නෑ ආලේ විසේකාරී
Good body yeah
Fun all the time when you do the bogle
Do the butterfly gyal lift me easy
Redfox Bachi alongside Rude Bwoy
Right across da world",Sampath Fernandopulle ,Bachi Susan; Rude Bwoy Shiraz,Pasan Liyanage,NA,2017,දේදුන්නයි ඇ මා මුවැත්ති,Beautiful girl,Girl,Rainbow
Wedikawe,"වේදිකාවේ
මේ රාත්‍රියාමේ
ඔබගැන මතකේ අවදිකලා

පාලු යාමෙ
මදුමූ පෙරෙන්නේ
මම නැති ලෝකේ
තනිවුන මා

ජීවිතේට නුඹ ආවා
දිනයේම ලංවෙන්න සිතුනාට

මෙ මා එක්ක
සිපගත්ත
සිපගන්න ගුලිවෙන්න
සිතුනත් මට

වේදනාවේ
මා හා ගෙවෙන්නේ
දෙනෙතින් තෙමී
කදුලැල් සලා

මං මුලාවේ
තනිවී තැවෙන්නේ
නුඹ නැති හීනේ උරුම නිසා

ජීවිතේට නුඹ ආවා
දිනයේම ලංවෙන්න සිතුනාට

මෙ මා එක්ක
සිපගත්ත
සිපගන්න ගුලිවෙන්න
සිතුනත් මට",Dhanith Sri,Dhanith Sri ,Dhanith Sri,Alokawarsha,2021,නුඹ නැති හීනේ උරුම නිසා,Because I'm destined for a future without you,Future,Nightmare
Yannam Mathaken,"සරා සදේ ලියා
මාගේ හීනේ

හදේ රැදී මා
ඒ ආදරේ මේ යාමයේ
යන්නම් මතකෙන් හැබැහින්
ආදරෙන්
යන්නම් මතකෙන් ආදරෙන්

තරුපායා තිබුනත් ‍රෑ
අහස පාලුවට ගිහින්
නුඹත් යන්න ගිහින් වත් දෝ
අමාවක වගේ

සදේ අහපන්
මේ රෑ යාමේ මාගේ අන්දරේ
සදේ සදේ නුඹ කොහිදයි කියපන්
මේ රෑ යාමේ මා තනියෙන් උන්නේ

සරා සදේ ලියා
මාගේ හීනේ

හදේ රැදී මා
ඒ ආදරේ මේ යාමයේ
යන්නම් මතකෙන් හැබැහින්
ආදරෙන්
යන්නම් මතකෙන් ආදරෙන්

සදේ ඉදපං
තව වරුවක්
ඇවිදින් ලගින්
සදේ සදේ නුඹ කොයිබද කියපං
මේ රෑ යාමේ මා තනියෙන් මේ ඉවුරේ

යන්නම් මතකෙන්",Thilina Boralessa  ,Ridma Weerawardena ,Thilina Boralessa,NA,2021,සදේ සදේ නුඹ කොහිදයි කියපන්,Where are you?,Girl,Moon
ZD8,"කොහොඹ කණුවේ රැහැයියො ඉන්නවා
උන් රෑ මගෙ තනිකම මකනවා
නුඹ තාමත් දොරකඩ ඉන්නවා දැනෙනවා

රෑ හීනෙන් ඇවිදින් ඉන්නවා
උඹ කකුලෙන් අදිනවා දැනෙනවා
මම දන්නේ නැතිවම කඳුලක් වැටෙනවා

ඒත් අසලින් ඇවිදින් ඉන්නවා
මට ඒ බව ඉඳහිට දැනෙනවා
නුඹ තාමත් ගෙපිලේ ඉන්නව හැඟෙනවා

රෑට හීනෙන් ඇවිදින් ඉන්නවා
නුඹ කෙනිත්තුවා මට දැනුනා
රැහැයියො නාඩන් හාමිනෙ තවමත් ඉන්නවා

සුදු පාටින් නෑ සිල් රෙදි කහ පාටට හැරිලා
සේපාලිකා මල් සංකාවෙන් තනියම පිපිලා
පිපුණු පැණිකොමඩු මල් එතැනම පරවී වැටිලා
මගේ පොඩී එකී තුන් මාසෙන් පසු ගම යනවා

ගේ මැද පාළුයි මතකය පෑරෙයි 
යන එන හැම තැන නුඹ මැවිල පෙනෙයි
ඉරිඟු හේන මහා ඔත්පල වෙනවා 
මගෙ ඇතින්නියේ නුඹ මහ ඇල අරගෙන යනවා

හතර පෝයට නුඹ සිල් ගන්නවා
උරබන්දිය විස්තර අහනවා
නුඹ තාමත් දොරකඩ ඉන්නවා දැනෙනවා

වැඳපු දෙවිවරු නෑ අද වඩිනවා
නුඹ මඟහැරලා උන් ඉන්නවා 
මම දන්නේ නැතිවම කඳුලක් වැටෙනවා

හවස් යාමෙට නුඹෙ කවි ඇහෙනවා
මම දෑස් වසාගෙන අහනවා
නුඹ තාමත් ගෙපිලේ ඉන්නව හැඟෙනවා

වැරදිකාරයෝ මුනිවත රකිනවා
දඬුවම් නැති බව උන් දන්නවා
නුඹ උදුරාගිය ඇල තවමත් ගලනවා

රෑට හීනෙන් ඇවිදින් ඉන්නවා
නුඹ කෙනිත්තුවා මට දැනුනා
රැහැයියො නාඩන් හාමිනෙ තවමත් ඉන්නවා",Kasun Edirisinghe,Charitha Attalage,Charitha Attalage,"Dura Akahe Master Collection by Charitha Attalage
Best of Charitha Attalage
Mahamaya - Memories of a Lifetime",2022,හවස් යාමෙට නුඹෙ කවි ඇහෙනවා,I hear the sound of the elephant in the evening like it's a poem,Sound of an element,Poem
Ahasayi Oba Mata,"අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි
අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි
ගඟේ වතුර නෑ ඉහලට ගලා ගියේ
අසිනි හඬින් නෑ කඳු බිම් සසල උනේ
ගඟ කවදා හෝ මුව දොර හමු වෙනවා
ලොව කැළඹුන දා කදුබිම් හැකිලෙනවා
අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි
අනාත සයුරට වැහි දිය දෝත ඔබයි
අගාධ අඳුරක දුල රන් සිළුව ඔබයි
ඔබ මට ලඟ බව ඉඳුරා මම දනිමී
ඔබ වට කහවනු පවුරට මහ දුරකි
අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි
අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි",Bandula Nanayakkarawasam,Sunil Edirisinghe,Rohana Weerasinghe,NA,2012,අහසයි ඔබ මට,You are important to me,Girl,Sky
Parasathu Kusmak,"පරසතු කුසුමක්‌ මා තුරුළට ආවා
ලෝකය මොහොතක්‌ නතර වුණා
දියණි දෙනෙත්‌ සැලුණා
අප යළිදු උපන්නා ඒ දියණි නිසා

උයන්‌ පුරා මල්‌ සුවඳ ඉසිනවා
රැවන්‌ වලාවන්‌ යහන සදනවා
ඇසින්‌ කඳුළු වී සතුට ගලනවා
සුරන්‌ සමඟ දූ කමරි නිදනවා.../ /

පරසතු කුසුමක්‌...

සවිදි සියළු යස ඉසුරැ කිරැළඑලා
නොවිඳි මහිම දියණිය ගගෙන එනවා
ලොවම එරෙහි වෙද ඒ දුක පිසදා
දියණි යළිදු අපගේ ලොව වෙනවා.../ /

පරසතු කුසුමක්‌...",Bandula Nanayakkarawasam,Deepika Priyadarshan & Rohana Weerasinghe,Rohana Weerasinghe,NA,2012,පරසතු කුසුමක්‌,You belong to someone else,Girl,Flower
Api ekama raane kurullo,"අපි එකම රෑනේ කුරුල්ලෝ
අපි එකම රෑනේ කුරුල්ලෝ
මේ පාරා..දීසේ......
නෑ වෙන්වන්නේ.. නෑ තනිවෙන්නේ
වරෙල්ලා.... මේ රෑනේ
වරෙල්ලා.... මේ රෑනේ

මදු තියලා
දැල් එළලා
නෑ පැටලෙන්නෙ අපී
අපේම ලොවකට පියඹා යන්නේ
වරෙල්ලා.... මේ රෑනේ
වරෙල්ලා.... මේ රෑනේ

අපි එකම රෑනේ කුරුල්ලෝ...

තටු ලැබුනේ
පියඹා යන්නයි
කූඩුව දොරකඩ ඉන්.න නොවෙයි
අපේම ලොවකට පියඹා යන්නේ
වරෙල්ලා.... මේ රෑනේ
වරෙල්ලා.... මේ රෑනේ

අපි එකම රෑනේ කුරුල්ලෝ
අපි එකම රෑනේ කුරුල්ලෝ
මේ පාරා..දීසේ......
නෑ වෙන්වන්නේ.. නෑ තනිවෙන්නේ
වරෙල්ලා.... මේ රෑනේ
වරෙල්ලා.... මේ රෑනේ
වරෙල්ලා.... මේ රෑනේ",Ven. Elle Gunawansa Thero,Wijesundara Weragoda,Wijesundara Weragoda,NA,2012,අපි එකම රෑනෙ කුරුල්ලෝ,We are equals,People,Birds
Kailashini,"චේතනා මෝදුවන ලොචනා
ස්ව්ප්න මත මානාරි රූ මෝරනා
යා වෙනා ප්‍රේමයට කාරණා
රාග මන රහසේම පාවි ගියා

සේයා වෙනා ඈ රූ රටා
සිත් අහසේ අශා මවා

දෙව්ළියේ මන බන්දනා
පෙම් කවයි රස කැන්දනා
ඉසියෝග මන නන්දනා
සද දියේ ඉන්ගි වස්සනා 
දෙව්ලොවින් ඇය ඉල්ලලා
කෛලාශ ගිරි වන්දනා

නෙත් සලා ආදරය වස්සනා
චන්ද වත සේයාවි මේර රෑ පුරා
ගිම් නිවා මීන නෙතු ගස්සනා
සේද වත සිහිවීලා ආශා මවා

රාශි හැගුම් වෑහෙනා 
නාරි නුවන් නාඩනා
සරාගී ඈ සිනා
සද යායේ යාවී පේනා
සිත නිවී සැනහෙනා",Shehan Galahitiyawa,Eranga Abeygunasekara,Yasas Medagedara,NA,2019,සේයා වෙනා ඈ රූ රටා,Imagining her appearance,Girl,Silhouette
Alawantha Neth,"ආලවන්ත නෙත් විදා මන්දහාස නංවනා
සඳකින්දරී සුන්දරී මුතු පලස මත දිදුලනා
මනබන්දනී නන්දනී මුතු පලස මත හිනැහෙනා

සඳකැන් හොරෙන් මුව තවරලා
මල් මල් ගවුමකින් ගත සරසලා
ඉඳිකඩ උඩින් තරුනෙත් වසා
මතකයි තවත් අපි හිනැහුණා
මතකයි …. තවත් ඔයා හිනැහුණා

සිහිලැල් සුළං රැල්ලක එතී
වනමල් උයන් හැරදා අප සිටී
මතකෙන් මකා අපි පෙම් කළ හැටී
මතකයි ඔයා මං හැරගිය හැටි
මතකයි …. තවත් ඔයා හිටි හැටි

ආලවන්ත නෙත් විදා මන්දහාස නංවනා
සඳකින්දරී සුන්දරී මුතු පලස මත දිදුලනා
මනබන්දනී නන්දනී මුතු පලස මත හිනැහෙනා",Buddhika Kulasekara,Dayasiri Jayasekara,Madawa Hewawasam,NA,2013,සඳකැන් හොරෙන් මුව තවරලා,Applying shine on lips,Lip shine,Moon light
Heena thataketa,"හීන තටාකෙක මූන බලාගෙන ඔබට කතා කෙරුවා
පාර පුරාවට ආල නුරාවට අපට කතා හැදුනා

බලා ඉන්න ඇස් දෙක දල්වා
හිතේ ඇල්ම මා වෙත රන්දා
මුවා වෙන්න මල් පෙති තිබ්බා
සුසුම් ඇවිත් තොල් පෙති සිම්ඹා

එහෙම වෙලාවට යහන පුරාවට නුඹගෙ සුවඳ සෙව්වා
හංසියේ පාන සිනාවට ලෝබ වෙලා මම කඳුලු පවා සැලුවා

හීන තටාකෙක මූන බලාගෙන ඔබට කතා කෙරුවා
පාර පුරාවට ආල නුරාවට අපට කතා හැදුනා

බලා ඉන්න ඇස් දෙක දල්වා
හිතේ ඇල්ම මා වෙත රන්දා
මුවා වෙන්න මල් පෙති තිබ්බා
සුසුම් ඇවිත් තොල් පෙති සිම්ඹා

හංසියේ මොනවා කලත් මම ඔබට හෘදෙ පිදුවා
මගෙ හීන ලොවේ පෙම් රැජින වෙලා ඔබ තුරුලු වෙලා හිටියා පපුවට

හීන තටාකෙක මූන බලාගෙන ඔබට කතා කෙරුවා
පාර පුරාවට ආල නුරාවට අපට කතා හැදුනා",Chillie,Chillie,Chillie,Beginnig New Music,2012,හීන තටාකෙක,A lot of dreams,Dreams,Pool
Sithin Prema Wadana,"සිතින් ප්‍රේම වඩනා
මා සුරංගනාවී
මගේ ලයේ දැවටී
දුක් තැවුල් නිවාවී
තාරකා රිදී සිනාවන්
අහස්කුස මැවූ රටාවන්
පීදෙනා මගේ හැගුම් සිත්තම්
මා දිව්‍යය අංගනාවී

දේදුන්නේ හීන කැන්දූ
නීල වර්ණේ
නේත්‍රා මනරම්
රෑ කාලේ සේද රැන්දූ
කේෂ සේනා මවනා සිතුවම්

සිතින් ප්‍රේම වඩනා
මා සුරංගනාවී
මගේ ලයේ දැවටී
දුක් තැවුල් නිවාවී
තාරකා රිදී සිනාවන්
අහස්කුස මැවූ රටාවන්
පීදෙනා මගේ හැගුම් සිත්තම්
මා දිව්‍යය අංගනාවී

හැන්දෑවේ සයුරු තීරේ
කීව ගීතේ මාත්‍රා හුරතල්
මල් වාගෙ කෝල බැල්ම
පෑයු මූනේ මායා විකුමන්
මාලතී කොපුල් සිනාසී
ආදරේ දෝර ගලාවී
සුසුම් වැල් දෑසේ මියැදී

සිතින් ප්‍රේම වඩනා
මා සුරංගනාවී
මගේ ලයේ දැවටී
දුක් තැවුල් නිවාවී
තාරකා රිදී සිනාවන්
අහස්කුස මැවූ රටාවන්
පීදෙනා මගේ හැගුම් සිත්තම්
මා දිව්‍යය අංගනාවී

සිතින් ප්‍රේම වඩනා
මා සුරංගනාවී
මගේ ලයේ දැවටී
දුක් තැවුල් නිවාවී
තාරකා රිදී සිනාවන්
අහස්කුස මැවූ රටාවන්
පීදෙනා මගේ හැගුම් සිත්තම්
මා දිව්‍යය අංගනාවී",Sampath Fernandopulle,Prasanga Thisera,Prasanga Thisera,NA,2018,තාරකා රිදී සිනාවන්,Bright smile,Stars,Smile
Sandawatha Ahasin,"සදවත අහසින් වැටිලා උන්නද මන්දා මිදුලේ
නොකියම ඔය හිත උදුරන් 
යන්නට හිතුනා කෙල්ලේ
තනි වූ වෙලාවක ඔබ මගේ ලග ඉන්න මා
 හැරදා නොයා...
පපුවේ තියා හිස ඉල්ලුවොත් හිත දෙනව මං
 නොමිලෙම ලියා...

මගේ පාළු ජීවිතේ තනියට තනිකම රැදුණේ
ඔය නුහුරු නෙතු බැල්මේ හුරු හිතවත්කම තිබුණේ 
තනි වූ වෙලාවක ඔබ මගේ ලග ඉන්න මා
 හැරදා නොයා...
පපුවේ තියා හිස ඉල්ලුවොත් හිත දෙනව මං
 නොමිලෙම ලියා...

දිගු නීල ඇස් රහසේ ඉගලෙයි නොපෙනෙන මානේ
මගේ හීන මට ඕනේ කවදද ඔබ මගේ වෙන්නේ
තනි වූ වෙලාවක ඔබ මගේ ලග ඉන්න මා
 හැරදා නොයා...
පපුවේ තියා හිස ඉල්ලුවොත් හිත දෙනව මං
 නොමිලෙම ලියා...

සදවත අහසින් වැටිලා......
",Saman Edirimuni,MG Dhanushka,Udara Samaraweera,NA,2014,සදවත,Beautiful girl,Girl,Moon
Madhurabhani,"ඒ දෑස පේනා රෑ හීන ගානේ
දැනීලා කථා
කල්පනාවේ සරා

රෑ නින්ද නේනා
ඈ දෑස මානේ
මැවීලා නිසා
රූ ඇගේ සිහිවුනා

මේ හීන ගානේ මං
පෑ කෝල ආයාචනා
පේන හීන නම්
මං බොහොම ආශා කළා
මධුරභාණී මගේ
මට පෑහෙනා

ඒ දෑස පේනා රෑ හීන ගානේ
දැනීලා කථා
කල්පනාවේ සරා

රෑ නින්ද නේනා
ඈ දෑස මානේ
මැවීලා නිසා
රූ ඇගේ සිහිවුනා

මාරුතේ සිහින ගේනා
රෑ පුරා සිහින සේනා
කාරනා තේරුණා

ආදරේ හේතූ ගේනා
ජීවිතේ ඈත පේනා
ආදරී ලංවුනා

මේ හීන ගානේ මං
පෑ කෝල ආයාචනා
පේන හීන නම්
මං බොහොම ආශා කළා
මධුරභාණී මගේ
මට පෑහෙනා

ඒ දෑස පේනා රෑ හීන ගානේ
දැනීලා කථා
කල්පනාවේ සරා

රෑ නින්ද නේනා
ඈ දෑස මානේ
මැවීලා නිසා
රූ ඇගේ සිහිවුනා",Shehan Galahitiyawa,Yasas Medagedara,Yasas Medagedara,NA,2020,මාරුතේ සිහින ගේනා,Giving hope,Hope,Road with dreams
Ekama Gaani,"අද නම් මාරම දවසක්
හොඳට පායන හවසක්
සූස්ථිය ගහගෙන කැටේ මං නැගලා යන්නේ මං car
එකේ ගමනක්
හම්බෙන්න ලස්සන අඟනක්
ගැළපුණත් නැතත් හඳහන්
අම්මේ මං ආසයි මේ කෙල්ලට
හම කලු සුදු කලවන්
තනි කලු මට අරහන්
තනි සුදුත් මට අරහන්
ලෙඩ හැදුණොත් නම් සමහන්
අනේ උඹේ මචං සමයන්
කබ්බ බන් යන්නේ බන් වක්කරලා ගැහුවොත්
කලු සුදු දෙක කලවන්
මුද්ද මං දාන්නේ උඹේ ඇඟිල්ලට බෙල්ලේ මං මාල දැන් තවරන්

අද නම් මාරම දවසක්
නැගිට්ට උදේම ගමනක්
එතුව සැරට පන්දමක්
බලන්ඩ යනවා අඟනක්
පිම්බල වන්ඩීයේ ගමට
යනවා ඇයව කැන්දාන
කිරිල්ලී මගම එනවා
හඳහන් නැතුව එනවා
KK තමා මගේ නම
පට්ට කළුයි මගේ හම
සල්ලි ඇත්තේ මගේ ළඟ
ගලවනවා ඒත් දත
ගලවනවා ඒත් දත කූඩූ කරන් මම ඇය
කූඩූ කරන් මම ඇය කරනවා මම සැර

උඹ කරාට සැර මම නම් කරන් නෑ සැර
දාලා මං හොඳට වැර පස්සෙන් තමයි බර
ඒ වුණාට බාන් බොල මේ වැඩේ මාර කැත
Call කරලා තියෙන්නේ මචං මන් එකම ගෑනී ගැන
ඇයි බං අපිට මෙහෙම වෙන්නේ
KK බං ඇයි මට ගෑනූ ඕනේ
මේ ගෑනී තියාගෙන අපි
සහයෝගෙන් අපි බං ගේම දෙන්නේ
මොකටද බං කෙල්ලො දෙකක්
තියාගමු අපි එකක්
හදමු අපි බං බබ්බු ගොඩක්
ගොඩ දාමු අපි රටක්

ගොඩ දාමු මචං රටක්
දෙමු තාරුණ්‍යට හෙටක්
සෙට්වෙල තුන් දෙනා වක්කරන් නැටුම් තෙල්
ගහමුද ඕමි අතක්
හාමිනේ කැමතිනම් දැන් කියන්නද මං රැපක්
Scene එක ගමම දැනගත්තොත් උන් ගනී හොඳ සැපක්
මිහිරිම කට හඬක් හොඳ උඩරට කන්දක්
හඳහන් ගැළපුණත් නැතත් මේක නන් පට්ටම වැඩක්
කොස්තා KK Set වුණොත් පිස්සුම හැදෙන සඳක්
එකම ගෑනී set කරගෙන hit කරමු අපි වැලක්

Share කරමු මේ මගුල මොකද කියන්නේ කොස්තා
යන විදියට කඩේන් නවත්තලා ගන්න වෙන්නේ මචං astra
ආසයි ඒ ලැම ගස්සන දිගැස් තියන ගමේ කෙල්ලට
රොන් ටික බොන්න බලන් ඉන්න මැස්සෝ වගේද මේ කැස්ස
Ill take you from සාලේ to කාමරේ
මහන්සි උනාම හාමිනේ
Tag team එක mad scene එක මොනා වුණත් මම ආදරෙයි
හදමු නේ අපි බබ්බු ගොඩක් ගමු නේද සුර සැපක්
මචං අද මාරම දවසක්

අද නම් මාරම දවසක්
හොඳට පායන හවසක්
සූස්ථිය ගහගෙන කැටේ මං නැගලා යන්නේ මං car
එකේ ගමනක්
හම්බෙන්න ලස්සන අඟනක්
ගැළපුණත් නැතත් හඳහන්
අම්මේ මං ආසයි මේ කෙල්ලට
හම කලු සුදු කලවන්
තනි කලු මට අරහන්
තනි සුදුත් මට අරහන්
ලෙඩ හැදුණොත් නම් සමහන්
අනේ උඹේ මචං සමයන්
කබ්බ බන් යන්නේ බන් වක්කරලා ගැහුවොත්
කලු සුදු දෙක කලවන්
මුද්ද මං දාන්නේ උඹේ ඇඟිල්ලට බෙල්ලේ මං මාල දැන් තවරන්",Costa; KK,Costa; KK,Azim Ousman,Paavi Paavi 3,2022,කිරිල්ලී මගම එනවා,She's on the way,Girl,Bird
Malini,"නුබ උනොත් මාලිනි
නුබේ අත ගන්න මම තමයි ගාමිනි
සිතුවිලි යා වුනි
නුබේ රූපේයි හැදියාවයි දෙකෙන් හිත මගේ සෑදුනි
බලන්න සඳ මාලිනි
කියන්න නුබ තමයි මගේ ස්වාමිනි
දුමෙන් අපි පාවුනි
මාලනි නුබයි මම හැඩකාර ගාමිනි
මම හැඩකාර ගාමිනි
මම හැඩකාර ගාමිනි
නුබ උනොත් මාලිනි
නුබේ අත ගන්න තමයි

බොඳවී යන මීදුම
හිත පාරන නුබ රුව රූප කාය මනරම්
වගේ සීගිරි බිතුසිතුවම්
ඔබේ රූප කාය මනරම්
මා නුබ ගැන සිතමින් මම කවිපද
ලීවේ රාත්‍රී කාලයේ මා
ඔව් රාත්‍රී කාලයේ මා

නුබ උනොත් මාලිනි
නුබේ අත ගන්න මම තමයි ගාමිනි
දුමෙන් අපි පාවුනි
මාලනි නුබයි මම හැඩකාර ගාමිනි
නුබ උනොත් මාලිනි
නුබේ අත ගන්න මම තමයි ගාමිනි
සිතුවිලි යා වුනි
නුබේ රූපේයි හැදියාවයි දෙකෙන් හිත මගේ සෑදුනි
බලන්න සඳ මාලිනි
කියන්න නුබ තමයි මගේ ස්වාමිනි
දුමෙන් අපි පාවුනි
මාලනි නුබයි මම හැඩකාර ගාමිනි
මම හැඩකාර ගාමිනි
මම හැඩකාර ගාමිනි
නුබ උනොත් මාලිනි
නුබේ අත ගන්න තමයි
නුබේ හැඩකාර ගාමිනි

නුබ කඩවසම් බොදු ගොවිකුලේ ඇද නුබ සරම්
මම කල් අරන් බඩුමුට්ටුත් කෑමට වලං
නුබ උනොත් ගාමිනි
නුබේ අත ගන්න මම තමයි මාලිනි
සිතුවිලි යා වුනි
නුබේ කඩවසම් හින්දා සිත කිති කෑවුනි
බලන්න සඳ ගාමිනි
නුබ සැමදා සඳ මගේ ස්වාමිනි දෑවදි බාර දී
මාලනි මමයි නුබේ හැඩකාර ස්වාමිනි
හැඩකාර ස්වාමිනි
නුබේ හැඩකාර ස්වාමිනි
මාලනි මමයි නුබේ හැඩකාර ස්වාමිනි",Prathap Costa; Shehan Miraj,Costa; Stephanie Sansoni,Azim Ousman,NA,2022,නුබේ අත ගන්න තමයි,To marry,Marrying,Taking the hand
